SMILES,CO2,CO2_std,N2,N2_std,alpha_CO2_N2,alpha_CO2_N2_std,k_CO2_N2_2019,k_CO2_N2_2008,ROMol,calc_SA_score
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)c3ccccc3-c3ccccc3-c3ccccc3C22c3ccccc3-c3cc(OC)c(-n4c(=O)c1cc5c(=O)n(*)c(=O)c5cc1c4=O)cc32,3.63750403,0.953309,2.10800592,1.0534042,1.52949811,1.42072462,2.59637805,2.78916576,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792900>,7.81378277217858
*Oc1cc2c(cc1O*)[C@]1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1O4,3.96180399,0.57043798,2.54141495,0.63003224,1.42038904,0.84990594,2.58238615,2.79236176,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792970>,6.153652792748264
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C)c(C)cc3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1O4,4.20563051,0.60009025,2.86444503,0.66258163,1.34118548,0.89393665,2.57469691,2.79759533,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7929E0>,6.250612666851734
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)c3ccccc3-c3ccccc3-c3ccccc3C22c3ccccc3-c3ccccc32,3.73966326,0.85481414,2.26227709,0.94524449,1.47738617,1.27443884,2.5742294,2.77243156,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792A50>,7.753345479013003
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccc(C(F)(F)F)cc3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1O4,4.28553346,0.59466641,2.97957533,0.65687707,1.30595813,0.88606751,2.56290509,2.79003837,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792AC0>,6.2333599512853946
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)N(*)C2=O,3.54773025,0.83072096,2.04057686,0.9185233,1.5071534,1.23845967,2.54770268,2.73573238,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792B30>,6.65055031473816
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(C#N)c(*)c(*)c(CN)c5O4,4.39468868,0.56540003,3.13698609,0.62431824,1.25770259,0.84228883,2.54666478,2.77958328,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792BA0>,6.393342029294285
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(C#N)c(*)c(*)c(C#N)c5O4,4.38039394,0.42330371,3.12579336,0.46491631,1.25460058,0.62875528,2.53937012,2.771531,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792C10>,6.3044886785789025
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)N(*)CC2=O,3.56639714,0.86233152,2.07999552,0.95318472,1.48640162,1.28537028,2.5324259,2.72144495,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792C80>,6.700317197495434
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C(F)(F)F)cc(C(F)(F)F)c3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1O4,4.35788752,0.60000473,3.10995147,0.6628147,1.24793606,0.89405201,2.52610447,2.75707251,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792CF0>,6.346696836986593
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)N(*)CC2,3.55335685,0.89164749,2.06984708,0.98535722,1.48350977,1.32889582,2.52570933,2.71403724,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792D60>,6.685479291100438
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)c3ccc(N(*)c4ccccc34)cc2,3.37371044,0.9307721,1.84071213,1.02829487,1.53299831,1.38698487,2.52250758,2.70131423,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792DD0>,7.561414503167774
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2[Ca],3.64172079,0.88749652,2.1900574,0.98082877,1.45166339,1.32275287,2.51978009,2.71279129,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792E40>,6.760423966239717
*Oc1cc2c(cc1O*)C1(c3cc4c(cc3-c3cc5c(cc31)C1c3ccccc3C5c5ccccc51)Oc1c(C#N)c(*)c(*)c(C#N)c1O4)c4cc1c(cc4-2)C2c4ccccc4C1c1ccccc12,4.41176107,0.51118784,3.1862842,0.56232746,1.22547687,0.75995077,2.51944639,2.75326973,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792EB0>,6.560895205031803
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)N(*)CC2O,3.61841744,0.89811296,2.16442843,0.99249157,1.45398901,1.33852397,2.51527084,2.70704697,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792F20>,6.955706831384947
