SMILES,CO2,CO2_std,CH4,CH4_std,alpha_CO2_CH4,alpha_CO2_CH4_std,k_CO2_CH4_2019,k_CO2_CH4_2008,ROMol,calc_SA_score
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccc(C(F)(F)F)cc3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1O4,4.28553346,0.59466641,3.04180631,0.71568329,1.24372715,0.93050025,3.02865183,2.86965854,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF749F90>,6.2333599512853946
*Oc1cc2c(cc1O*)[C@]1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1O4,3.96180399,0.57043798,2.6078205,0.68643068,1.35398348,0.89251698,3.00407485,2.85709192,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF749F20>,6.153652792748264
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C(F)(F)F)cc(C(F)(F)F)c3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1O4,4.35788752,0.60000473,3.17336308,0.72213947,1.18452444,0.93887758,2.9995846,2.83790697,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF749EB0>,6.346696836986593
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C)c(C)cc3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1O4,4.20563051,0.60009025,2.98768353,0.72218857,1.21794699,0.93896999,2.9695921,2.8135632,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF749E40>,6.250612666851734
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(C#N)c(*)c(*)c(CN)c5O4,4.39468868,0.56540003,3.29773393,0.68032608,1.09695475,0.88460204,2.92734259,2.76429964,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF749DD0>,6.393342029294285
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(C#N)c(*)c(*)c(C#N)c5O4,4.38039394,0.42330371,3.28462425,0.50833798,1.09576968,0.66150853,2.92020376,2.75769114,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF749D60>,6.3044886785789025
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccc(C(F)(F)F)cc3cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1S4,3.89527529,0.72691129,2.65595035,0.87664685,1.23932495,1.13881944,2.8617071,2.71719239,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF749CF0>,6.301525711840629
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C(F)(F)F)cc(C(F)(F)F)c3cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1S4,3.99316914,0.72850715,2.8117862,0.87856554,1.18138294,1.14131506,2.84453788,2.69639131,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF749C80>,6.410542232436214
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)F)O4,4.00547015,0.68749848,2.85021728,0.82856526,1.15525286,1.07664969,2.82353118,2.67492824,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF749C10>,6.29917176634234
*Oc1cc2c(cc1O*)[C@]1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1S4,3.51941541,0.78859406,2.16276587,0.95138485,1.35664954,1.23572397,2.82248606,2.69191575,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF749BA0>,6.231270534683747
